Temperature,Humidity,pH,Rainfall,Label
29.67229086,83.71498986,5.891195653,66.48490371,Grape
39.37102553,81.25353895,6.129812716,74.08101744,Grape
17.66558428,82.92903419,6.313085601,69.8671263,Grape
24.06679352,82.66396666,6.053662544,69.81855775,Grape
15.31413469,80.09711412,5.804799142,74.82144653,Grape
21.77466746,80.54942557,6.400719746,69.39630398,Grape
26.91624843,80.76838926,5.953966361,69.30927185,Grape
41.65602996,82.22118237,5.6092559920000005,74.19664838,Grape
17.98667801,81.17712085,5.777271492000001,72.37127689,Grape
29.12033769,82.79092939,5.682395429,68.8503047,Grape
34.38922481,83.18392806,5.863996687,71.03001556,Grape
41.36106301,82.79782954,6.444373116,69.92107482,Grape
35.12158265,82.26890793,5.550832177999999,69.71518491,Grape
19.6491772,80.15215777,6.107741787999999,73.69529586,Grape
16.27852801,82.94270065,5.620745638,66.57462809,Grape
21.11903604,80.63399198,6.349875906,69.27779761,Grape
19.2077707,82.90428409999998,6.4843231889999995,66.83113717,Grape
25.96308415,82.57813624,5.838748311,70.31782647,Grape
25.67385024,81.6212135,6.29099842,74.10919422,Grape
41.94865736,81.15595212,5.638328481,73.06862952,Grape
11.18994268,80.8084305,6.415555956,66.34234944,Grape
17.5438296,82.94703302,6.323722572,73.77063744,Grape
13.05809741,80.28297993,5.757009965,70.75633584,Grape
9.724457611,83.74765639,6.158689406000001,74.46411148,Grape
27.92004934,82.93262435,5.7335398070000005,69.92092839,Grape
9.535585543,80.73112694,5.908724337000001,69.44115171,Grape
13.42988625,80.06633966,6.361141107000001,71.40043037,Grape
9.851242629,80.22631717,5.96537863,68.42802444,Grape
24.97256132,82.72828653,6.4767577229999995,66.70016285,Grape
27.23708304,82.94573346,6.224542938,70.42508897,Grape
18.70679077,83.4795292,6.209928251,66.5964488,Grape
9.949929082,82.55138983,5.841138354,66.00817551,Grape
29.73770045,47.54885174,5.9546266039999995,90.09586854,Mango
33.55695561,53.72979826,4.757114897,98.67527561,Mango
27.00315545,47.67525434,5.6995869720000005,95.85118326,Mango
33.56150184,45.53556603,5.977413802999999,95.70525913,Mango
35.89855625,54.25964196,6.430139436,92.19721736,Mango
34.17719782,50.62161586,6.113935087000001,98.00687989,Mango
30.01592643,53.19212381,5.074272692,97.72843182,Mango
31.74592134,45.16127859,5.667507706,93.75441586,Mango
35.99009679,52.22780489,5.978634285,95.3713484,Mango
31.86641378,52.19331595,5.064613314,98.46768642,Mango
27.75518664,52.34605806,4.772385986000001,94.11213345,Mango
34.72413192,51.4271781,5.161148592,97.31258083,Mango
27.53907547,53.63549533,6.797779227,99.35408185,Mango
27.69637763,48.56224879999999,6.39474303,89.85646496,Mango
27.25373364,52.66319725,5.566704378,91.87312479,Mango
30.33723921,48.88704844,5.755049971,94.42850522,Mango
31.85744939,45.53106268,5.417340525,91.55845821,Mango
35.39986338,49.45962621,6.166173833999999,97.41054011,Mango
29.80747243,52.13797867,5.191265116,95.74606104,Mango
34.16438906,54.16482251,4.954739564,98.33351125,Mango
28.93270187,47.94053996,5.664587011,99.9834242,Mango
27.98392787,53.33018851,5.548584852,99.61465679,Mango
31.20478173,54.49960506,6.804437106,94.62954663,Mango
32.13409675,50.52559148,6.097869767000001,98.63333684,Mango
28.91862016,48.13974548,5.075504537,97.01331604,Mango
31.09779147,47.41196659,4.546466109,90.28624348,Mango
34.73823882,49.08864345,5.855119267999999,90.65022183,Mango
29.98080499,49.48613279,6.442393461,91.82271568,Mango
33.80398664,46.12866113,4.507523551,90.82549241,Mango
30.07202564,50.96040505,6.10729559,92.09609766,Mango
27.92063282,51.77965917,6.47544932,100.2585673,Mango
31.40948821,49.21729127,6.832979508999999,92.99739415,Mango
35.7877738,51.94190321,5.395275719,100.2160615,Mango
33.36140093,45.02236377,6.13526938,98.81596545,Mango
35.96054636,48.69677802,4.555688532,98.00644238,Mango
28.33333307,51.39586505,6.4341977560000005,91.67241761,Mango
32.27652024,50.19368841,5.316875978000001,95.99487068,Mango
31.99490489,50.84881347,5.279388967,97.38741498,Mango
27.58258929,48.56916221,6.720041791,95.8445641,Mango
29.38471637,45.88744691,5.72742254,100.8124659,Mango
32.38697531,53.232824300000004,4.691396195,90.21633216,Mango
30.91471455,49.92963856,6.810186079,90.14047759,Mango
35.37775595,45.58110023,6.4540453289999995,97.41586402,Mango
32.32362177,52.58967710000001,5.842763773,93.36718816,Mango
28.22373428,47.40519056,5.024124683999999,97.76832322,Mango
27.27433181,47.16808054,6.422710539,95.257992,Mango
27.10710832,50.70880979,4.94295037,92.37238878,Mango
34.89226666,48.75613373,6.414526606,91.63074547,Mango
33.7462686,48.50387598,6.777788126,92.26439205,Mango
27.351105600000004,54.43945147,6.441328044,96.27792547,Mango
32.89300162,52.61323969,4.650536197,94.49161372,Mango
35.38598705,51.42664176,5.254532213,90.29643888,Mango
27.552973600000005,47.90859131,5.910634533,90.40332704,Mango
32.82141065,47.45553843,4.755273631000001,90.89173106,Mango
30.17294105,51.0845903,6.814630246,95.23444287,Mango
29.26382931,54.82257868,5.342866119,100.7586226,Mango
32.06097197,51.08494181,6.336234623999999,96.59816497,Mango
28.69818144,47.71875722,4.754435025,99.642454,Mango
29.14305008,49.40983294,6.831706773,97.55155537,Mango
28.347161100000005,53.53903102,6.9674177660000005,90.40260445,Mango
27.67256197,45.41692012,4.947683034,92.84991507,Mango
28.1218093,46.16888595,5.630619901,93.30247448,Mango
30.79375683,46.69536813,6.27339822,92.21318555,Mango
28.89409382,54.80750249,6.472774648,94.76322976,Mango
33.33024826,45.61143594,6.953246506,98.28583013,Mango
27.78912455,53.96886679,5.643710216000001,91.01152997,Mango
31.65333432,48.20662669,6.392313972999999,91.09745581,Mango
29.75150773,46.73723302,4.981816523,91.40598299999999,Mango
31.32995611,50.22287593,5.421265282999999,89.78216168,Mango
35.63627319,48.97047762,6.942520105,97.51952041,Mango
31.66524687,51.98594645,5.435840509,89.98024312,Mango
32.26935342,53.56092806,5.870116071,95.94035356,Mango
27.81005614,51.59445462,4.74910393,95.89898581,Mango
34.58561471,50.34035336,5.4979468989999996,100.3060719,Mango
31.27180992,52.23810152,6.811291098,89.74409017,Mango
33.93679864,52.72170281,6.460542749,97.4611918,Mango
31.09154239,47.02058367,4.791146778,91.46664318,Mango
31.89356292,49.02450149,6.4841522000000005,89.59371481,Mango
32.45465292,50.69693751,6.526654345,95.04871605,Mango
35.47478322,47.97230503,6.279133738,97.79072474,Mango
27.32961444,49.30347234,6.052026047000001,93.53197359,Mango
30.90225239,49.95955487,5.73171945,91.77522598,Mango
29.09382275,45.566105900000004,5.32307197,96.23520043,Mango
30.02086169,46.78393776,4.66910839,96.63721027,Mango
34.13072188,51.25786185,5.101206389,96.38808001,Mango
33.44619894,53.05980465,5.339556562,98.05089394,Mango
35.391546399999996,52.48823147,5.061081874,91.22881052,Mango
31.53356352,53.06009323,5.821106036000001,98.57025046,Mango
30.764551500000003,47.93791463,5.956027059,90.38503469,Mango
30.01821337,50.09831810000001,5.676032581,96.08745082,Mango
31.32863689,47.59319575,6.524114355,94.67344737,Mango
33.88004781,54.39416048,6.2739536760000005,89.29147581,Mango
28.07802689,54.9640534,6.128167757000001,97.45373619,Mango
35.53845018,52.94641947,4.934964765,91.54560427,Mango
28.70595247,50.44030129,5.445008416,95.8946444,Mango
31.48451729,48.77926304,4.525722333,93.17221967,Mango
27.69819273,51.41593238,5.403908327999999,100.7720705,Mango
30.41235793,52.48100602,6.621623545,93.92375879,Mango
32.17752026,54.01352682,6.207495815,91.88766069,Mango
32.611261400000004,47.74916499,5.418475257000001,91.10190759,Mango
